	Йохана Спири
	— Слава на Бога! Нему дължим благодарност, че Йохи се държи така с детето! Дано пак го доведе у нас, толкова ми беше хубаво с него! Какво добро сърце има само и как весело умее да разказва! — Чак докато си легна, бабата повтаряше: — Дано само да дойде пак! Ето че отново имам нещо на света, на което да се радвам.
	Бригите всеки път се съгласяваше с нея, а пък Петер кимаше в знак на съгласие и се усмихваше доволен:
	— Нали ви казвах…
	През това време, увитата в чувала Хайди не оставяше дядо си на мира. Все питаше нещо, ала гласецът й не можеше да проникне през дебелата завивка и старецът не разбираше нито дума.
	— Почакай малко — каза й накрая той. — Ще говорим, като се приберем вкъщи.
	Щом влязоха в хижата, Хайди се освободи от завивката и заговори веднага:
	— Дядо, утре трябва да вземеш чук и пирони и да заковеш здраво капака на прозореца, защото е счупен.
	— Трябва ли? Така значи! Кой ти каза това? — попита строго Йохи.
	— Никой не ми го е казал, сама се сетих — отвърна Хайди. — Къщата е стара и бабата се страхува, че ще се срути над главите им. Освен това пред очите й е тъмно. Само си помисли колко е тъжно да си винаги на тъмно и все да те е страх! Утре ще отидем и ще й помогнем, нали, дядо?
	Хайди се сгуши в дядо си и го загледа умолително.
	— Да, Хайди! Утре ще отидем. Не бива да оставим къщата да се срути.
	Детето толкова се зарадва, че заподскача като козичка из цялата стая, като непрекъснато повтаряше:
	— Утре ще отидем! Утре ще отидем!
	Дядото изпълни обещанието си. Следващия следобед двамата повториха чудесното пътуване с шейната. Както и предишния ден, старецът остави детето пред вратата на старата колиба и рече:
	— Влез сега вътре, а щом започне да се смрачава, излез на пътеката! — После прибра чувала в шейната и започна да обикаля къщурката.
	Хайди едва бе влязла в стаичката и бабата се провикна от ъгъла си:
	— Детето дойде! Детето дойде! — Тя толкова се зарадва, че спря чекръка и протегна двете си ръце към момиченцето.
	Хайди изтича при бабата, седна на столче до нея, и започна весело да говори. Изведнъж къщата се разтърси от силни удари. Бабата се уплаши, че ей сега покривът ще рухне над главите им. Но Хайди я успокои, че дядо й кове нещо с чука, защото иска да поправи къщата.
	— Какво говориш, Хайди? Нима е възможно такова нещо? Значи добрият Бог не ни е забравил! — развълнува се още повече бабата. — Чу ли какво каза детето, Бригите? Излез навън и ако това наистина е Алпиеца Йохи, покани го да влезе за малко, за да мога да му благодаря.
	Бригите послуша майка си. Алпиецът Йохи тъкмо закрепваше нови панти за дървения капак, когато жената пристъпи към него и рече:
	— Желая ви добра вечер, Йохи, мама също ви поздравява. Искаме да ви благодарим за услугата, която ни правите. Сигурна съм, че никой друг нямаше да дойде да ни помогне, и искаме да ви благодарим, защото…
	— По-кратко! — прекъсна я старият. — Знам какво говорят хората за Алпиеца Йохи. Прибери се вътре, като си свърша работата, ще си тръгна.
	Бригите се подчини веднага, защото никой не смееше да противоречи на Алпиеца Йохи. Той продължи работата си, обиколи къщурката от всички страни, потегна каквото можа, после се изкачи по тясната стълбичка на тавана и не престана да работи с чука, докато не заби и последния пирон, който беше донесъл. Когато свърши, вече беше започнало да се смрачава. На прага се показа малката Хайди. Както и вчера, дядото я уви в дебелия чувал, взе я на ръце и потегли нагоре, влачейки шейната след себе си.
	Така измина зимата. В безрадостния живот на сляпата старица се появи светлинка. Дните й вече не бяха дълги и черни, както досега, а изпълнени с радостно очакване. От ранно утро тя се ослушваше за леките детски стъпки, а когато вратата наистина се отвореше и детето се втурнеше в стаичката с весели скокове, тя се провикваше:
	— Слава на Бога! Ето че пак дойде!
	И Хайди сядаше до нея и започваше да бъбри весело за различни неща, а сърцето на бабата се топеше от радост. С Хайди времето течеше бързо. Бабата нито веднъж не попита както по-рано: „Бригите, още ли не е свършил денят?“, а всеки път, когато Хайди си тръгваше, казваше нещо съвсем друго:
	— Колко бързо мина следобедът, не е ли така, Бригите?
	А тя й отговаряше:
	— Ами да, струва ми се, че ей сега сме раздигнали чиниите от обяда.
	Тогава бабата продължаваше:
	— Дано само Господ Бог запази детето и Алпиеца Йохи, който се грижи за него! Здраво ли изглежда, Бригите?
	И всеки път козарката отговаряше:
	— Румено е като ябълка.
	Хайди също беше много привързана към бабата и когато се сетеше, че никой, дори дядо й, не е в състояние да върне светлината на очите й, се натъжаваше до плач. Ала бабата постоянно й повтаряше, че изобщо не страда от това, особено когато тя е при нея, затова Хайди не пропускаше нито един хубав зимен ден, без да я посети. Мълчаливият й дядо всеки път вземаше чука си и разни други инструменти и по цял следобед майстореше нещо по схлупената къщурка. Скоро проличаха и първите резултати от работата му: нощем вече не се чуваше онова страховито тракане и скърцане и бабата обясняваше, че преди по цяла зима не можела да спи от страхове, а сега била много по-добре и затова също трябвало да благодари на Алпиеца Йохи.


	Пета глава
	Две посещения

	Новата зима беше към края си. Хайди беше весела като птичка и се радваше на идващата пролет. Знаеше, че скоро топлият фьон ще профучи през клоните на елите и ще стопи снега. После яркото слънце ще изкара на белия свят сините и жълти цветенца, козите ще излязат на паша, а Хайди най-много обичаше да се изкачва с тях в планината. Момичето караше вече осмата си годинка и беше научила от дядо си как да се грижи за козите. Белка и Галка тичаха навсякъде след нея и радостно врещяха, щом чуеха гласа й.
	Тази зима Петер на два пъти беше предал известие от учителя в Дьорфли, че Алпиецът Йохи трябва да изпрати на училище повереното му дете, защото било минало определената възраст и всъщност трябвало да започне училище още миналата зима. И двата пъти Йохи беше поръчал на Петер да предаде на учителя, че ако иска да говори с него, може да го намери в хижата, но нямало да пусне детето на училище. Петер беше предал отговора дума по дума.
	Мартенското слънце стопи снега по склоновете и навсякъде в долината поникнаха кокичета, а старите ели в планината отърсиха снежния си товар и клоните им отново се залюляха весело на вятъра. Хайди тичаше щастлива от хижата до кошарата, оттам до елите и отново се връщаше при дядо си, за да му съобщи колко зелена е станала поляната пред дома им. Но само след миг отново изскачаше от къщата, защото гореше от нетърпение земята отново да се раззелени и над Алпите да се спусне прекрасното топло лято с цветята и сочните треви. Така си играеше Хайди в слънчевото мартенско утро, но когато, може би за десети път, прескочи къщния праг, тя едва не падна от уплаха, защото изведнъж се изправи пред един облечен в черно господин, който я гледаше с много сериозен вид. Ала като видя уплахата й, непознатият побърза да я успокои:
	— Не се страхувай, аз обичам децата! Ти сигурно си Хайди, а къде е дядо ти?
	— Дяла дървени лъжици — обясни детето и отвори вратата пред госта.
	Това беше старият селски свещеник, който се познаваше добре с Алпиеца Йохи, защото преди години двамата живееха в съседни къщи. Свещеникът влезе в хижата, отиде при стареца, който се бе привел над работата си и любезно поздрави:
	— Добър ден, съседе!
	Дядото вдигна учудено очи, отговори на поздрава, после стана и подаде стол на госта си.
	— Отдавна не съм ви виждал, съседе — заговори след малко свещеникът.
	Алпиецът Йохи кимна в знак на съгласие.
	— Дошъл съм да обсъдим нещо важно. Смятам, че се досещате какво ме води при вас, но трябва да се разберем и да чуя какво възнамерявате да правите.
	Свещеникът млъкна и погледна към детето, което беше останало до вратата и внимателно наблюдаваше новодошлия.
	— Хайди, иди при козите! — рече дядото. — Дай им сол и стой при тях, докато дойда.
	Малката веднага излезе навън.
	— Още преди година детето трябваше да тръгне на училище — заговори отново свещеникът. — А тази зима учителят на два пъти ви изпрати вест. Защо не му отговорихте, съседе? Какво смятате да правите с детето?
	— Няма да го изпратя на училище — отговори кратко Йохи.
	Господин свещеникът изгледа учудено стария си познат, който седеше със скръстени ръце на пейката и очевидно не желаеше да обсъжда този въпрос.
	— Какво ще правите с детето? — повтори въпроса си той.
	— Нищо. Ще го оставя да расте с козите и с птичките. То се чувства добре с тях, пък и те няма да го научат на нищо лошо.
	— Но детето не е коза, нито птица, то е човешко същество! Вярно е, че от животните и птиците няма да научи нищо лошо, но и изобщо няма да научи нищо. Едно дете обаче трябва да се учи и Хайди вече е достатъчно голяма. Аз дойдох, за да ви предупредя, съседе. Искам да се вразумите и докато трае лятото, да се подготвите за зимуване в селото. Това беше последната зима, която малката прекара, без да ходи на училище. От следващата зима обаче трябва да я водите всеки ден.
	— Няма да го направя, господин свещеник — отговори непоколебимо старецът.
	— Наистина ли смятате, че нямаме средства да ви принудим, ако не промените неразумното си решение? — попита възбудено господин свещеникът. — Пътували сте по света, видели сте и сте научили много неща. Очаквах от вас повече благоразумие, съседе.
	— Така значи — рече старият и гласът му издаде, че и в неговото сърце не е съвсем спокойно, — господин свещеникът наистина ли смята, че следващата зима ще пращам на училище едно крехко дете, и то в ледените утрини, през сняг и мраз? До селото има два часа път, а само си помислете как ще се връща в тъмното, когато се надига буря и дори силен мъж като мен може да загине във виелицата! Какво може да стори тогава едно малко дете? Може би господин свещеникът още помни майка му — Аделхайд, тя беше лунатичка и често имаше тежки кризи. Да не би да искате и детето да се разболее като нея при това напрежение? Нека само дойде някой и се опита да ме принуди! Ще взема детето и ще го покажа на всеки съд, пред който ме изправите, да видим тогава дали ще успеете да ме принудите!
	— Имате пълно право, съседе — отвърна любезно свещеникът. — Наистина не е възможно да изпращате детето всяка сутрин на училище. Но както виждам, вие обичате това момиченце, затова сторете заради него нещо, което отдавна трябваше да направите: върнете се обратно в селото и заживейте отново с хората! Що за живот е това, в тази самотна колиба, съвсем сам и с гняв в сърцето срещу Бога и хората! Ами ако ви се случи нещо, кой ще дойде чак тук да ви помага? Не проумявам как досега не сте измръзнали в тази студена зима и как издържа нежното дете.
	— Господин свещеникът трябва да знае, че детето има млада кръв и добра завивка, освен това дядо му е събрал достатъчно дърва за огрев, сухи и здрави. Нека господин свещеникът погледне в бараката и ще види, че вътре има всичко, а огънят в колибата ми никога не угасва. Що се отнася до слизането в селото, то не е за мен. Хората долу ме презират, а аз презирам тях, така че най-добре е да стоим далече едни от други.
	— Не, не, това не е добре за вас. Знам какво ви липсва — възрази сърдечно свещеникът. — Не мисля, че нашите съселяни ви презират, съседе. Положението ви не е чак толкова лошо. Повярвайте ми, потърсете мир със своя Бог, помолете го за прошка, ако имате нужда, а после слезте в селото и ще разберете, че хората ще погледнат на вас по друг начин. Тогава ще се почувствате наистина добре!
	Свещеникът беше станал. Той протегна ръка на стареца и отново заговори с искрена сърдечност:
	— Разчитам, че следващата зима ще бъдете отново при нас и пак ще заживеем като добри съседи. Ще ми бъде много мъчно, ако се наложи да действаме с принуда спрямо вас, затова сега ми дайте ръката си и обещайте, че ще слезете в селото и ще заживеете отново като всички хора. Обещайте ми, че ще се помирите с Бога и със себеподобните си!
	Алпиецът Йохи подаде ръка на свещеника и отговори ясно и просто:
	— Господин свещеникът е много добър, но трябва да знае, че няма да сторя онова, което очаква от мен. Казвам ясно и не ще се отметна от думата си: няма да изпратя детето на училище, нито ще сляза с него в селото!
	— Тогава нека Бог да ви е на помощ! — промълви тъжно свещеникът и бавно излезе от хижата.
	През целия ден дядото беше в лошо настроение. Когато Хайди му напомни, че е време да отидат при бабата, той отговори кратко:
	— Не днес.
	Цялата вечер мълча, а когато на следващата сутрин Хайди попита:
	— А сега ще отидем ли при бабата?
	Отговорът му беше също така кратък и нелюбезен:
	— Ще видим.
	Ала още преди да раздигнат масата след обяда, на вратата се появи нов гост: леля Дете. Беше облечена в дълга рокля и носеше на главата си красива шапка с перо. Йохи я изгледа от глава до пети и не каза нито дума. Дете обаче беше решена да се държи любезно с него и веднага започна да го хвали и да го уверява, че Хайди изглежда великолепно. Та тя едва я била познала и веднага се виждало, че дядото се е грижил добре за внучето си. Само че тя през цялото време мислела как да вземе детето отново при себе си, защото още тогава разбрала, че малката само ще му се пречка, обаче доста време просто нямала къде да я подслони. Ден и нощ размишлявала какво да прави с детето и именно за това била дошла днес, защото преди няколко дни чула нещо толкова хубаво, че чак не било за вярване. Хайди можела да се уреди на най-доброто място, дано само имала късмет. Тя веднага отишла да проучи нещата по-подробно и вече можела да каже, че всичко е уредено, а Хайди имала късмет, какъвто се среща на сто години веднъж. Роднини на господарите й, които имали пари с лопата да ги ринеш, и живеели в най-красивата къща на Франкфурт, останали с една-единствена дъщеричка, и то болна, в инвалидна количка. Едната й страна била парализирана и имала още куп други болести, затова седяла по цял ден сама и не можела да ходи на училище, затова учителят й идвал вкъщи да я учи. Било й много скучно все сама, пък и много искала да си има приятелка, с която да играе, и господарите й разговаряли за това помежду си и се чудели как да намерят такова дете, каквото искала дамата, която водела домакинството на голямата къща. Нейните господари били много сърдечни хора и искали само най-доброто за болното момиче. Икономката била казала, че иска чисто, непокварено дете, което да не е като всички, най-вече като градските деца по улиците. Тогава тя се сетила за Хайди и веднага изтичала да разкаже на дамата за хубавото малко момиче и за добрия му характер, и представи си, икономката се съгласила. Дете можела само да се радва на съгласието й, защото на Хайди предстояло най-голямото щастие и благополучие на света. Хората там непременно щели да я обикнат и ако нещо се случело с болното им момиче — човек не можел да знае, то било толкова слабичко — те надали щели да си останат завинаги без дете и Хайди щяла да има нечуван късмет…
	— Ще свършиш ли скоро? — прекъсна я на това място Йохи, който дотогава не беше промълвил нито дума.
	— Ами! — отговори обидено Дете и отметна глава назад. — Вие се държите така, сякаш сте чули от устата ми най-големите грубости! А аз ви казвам, че в целия Претигау надали ще се намери човек, който да не благодари на Бога, ако му занеса вестта, която донесох на вас.
	— Отнеси добрата си вест на когото искаш, аз нямам нужда от нея — отвърна сухо старецът.
	Този път Дете избухна:
	— Е, добре, чичо Йохи, щом така смятате, аз ще ви кажа направо какво искам: детето е вече осемгодишно и не знае нищо, и не може нищо, а вие не му позволявате даже да ходи на училище. Не го пращате дори на църква, знам това от хората в селото, но аз няма да позволя да се отнасяте така с детето на единствената ми сестра. Аз съм отговорна за него и ако му е било писано да му падне от небето този голям късмет, значи съм длъжна да го отведа със себе си. Може да ми попречи само някой, който е безразличен към хората и не им желае нищо добро. Но аз няма да се предам, казвам ви, и хората долу са на моя страна, а пък ако решите да отидете пред съда, помислете си добре, чичо; има някои неща, които ще ви дойдат като гръм от ясно небе, като ги чуете. Нали знаете, когато човек си има работа със съда, се разкриват доста неприятни работи, уж потънали в забрава.
	— Млъкни! — изрева Йохи и очите му засвяткаха гневно. — Вземи детето и го развали, щом така си решила! И никога вече не се мяркайте пред очите ми! Не искам да видя как си нагласила детето с глупава шапка с перо и си го научила да дрънка като теб.
	Старецът се обърна и излезе с големи крачки навън.
	— Защо разсърди дядо? — попита укорно Хайди и в погледа й пролича неприязън към неканената гостенка.
	— Ще му мине — отговори небрежно Дете. — Сега обаче трябва да побързаме. Къде ти са дрехите?
	— Няма да дойда — каза сърдито Хайди.
	— Какви ги говориш? — ядоса се още повече лелята, ала бързо промени тона като се мъчеше да изглежда любезна: — Хайде, хайде, и ти не разбираш нищо. Ще живееш толкова добре, колкото изобщо не можеш да си представиш. — Тя отвори долапа, извади нещата на Хайди и ги събра в един вързоп. — Хайде, вземи си и шапката, макар че никак не я харесвам, и я сложи на главата си. Време е да вървим!
	— Няма да дойда — повтори Хайди.
	— Я не ставай глупава и упорита като коза! От тях ли се научи да се държиш така? Разбери най-после: дядо ти е сърдит, нали сама чу как каза да не му се мяркаме повече пред очите. Той иска ти да тръгнеш с мен, затова не го ядосвай още повече. Знаеш ли колко е хубаво във Франкфурт и колко нови неща ще видиш! А пък ако не ти хареса, можеш да се върнеш обратно, дотогава дядо ти със сигурност ще се е усмирил.
	— Мога ли да се върна още тази вечер? — попита Хайди.
	— О, стига, хайде да тръгваме! Нали ти казах, можеш да се върнеш, когато поискаш. Днес ще слезем в Майенфелд, а утре сутринта ще се качим на влака, ще видиш колко бързо се пътува с него, сякаш летиш.
	Леля Дете сви вързопа под мишница и улови детето за ръка. Скоро двете заслизаха надолу по склона.
	Тъй като още не беше настъпило време за паша, Петер продължаваше да ходи на училище или поне трябваше да ходи, но понякога си даваше ваканция, защото си знаеше, че няма полза от учене, по-добре беше да пообиколи малко из гората и да събере дърва за огъня. Така че той тъкмо се показа иззад колибата, доволен от успеха на днешната си експедиция, понесъл на гръб цял сноп дълги, дебели лешникови клони. Ала изведнъж спря стреснато и се загледа в двете фигури, които слизаха насреща му. Мина доста време, преди да проговори:
	— Къде си тръгнала?
	{img:iohana_spiri_haidi_otiva_pri_baba.png}
	— Трябва набързо да отида до Франкфурт с леля Дете — отвърна Хайди. — Но първо ще вляза за малко при баба, защото не съм я виждала отдавна.
	— Не, не, в никакъв случай, и без това закъсняваме — намеси се сърдито Дете и хвана здраво ръката на Хайди. — Ще влезеш да я видиш, когато се върнеш. Тръгвай най-после! — И тя задърпа Хайди след себе си, стискайки още по-здраво ръката й, защото се боеше, че ако малката влезе вътре, отново ще поиска да си остане в планината и бабата ще застане на нейна страна.
	Петер влетя в къщурката като хала и тресна целия сноп клони на пода с такава сила, че старите дъски затрепериха, а бабата изтърва чекръка. Но Петер трябваше да си излее гнева по някакъв начин.
	— Какво става? Какво става? — провикна се с плачлив глас бабата.
	Майка му, която седеше до масата, попита, също уплашена:
	— Какво ти е, Петер? Защо си толкова сърдит?
	— Защото тя ни взе Хайди — обясни Петер.
	— Кой? Кой? Къде я отведе? — попита още по-уплашено бабата. Тя веднага беше отгатнала за какво става дума, защото дъщеря й беше разказала, че е видяла как Дете се изкачва по пътеката към къщата на Алпиеца Йохи. Разтреперана, бабата отвори прозореца и се провикна умолително: — Дете, Дете, не ни вземай детето! Не ни вземай Хайди!
	Двете пътнички чуха треперещия старчески глас, но Дете стисна още по-здраво ръката на детето и хукна като подгонена надолу по склона.
	Хайди отново се задърпа и извика:
	— Баба ме вика, трябва да ида при нея!
	Само че точно това не искаше лелята. Все пак тя се опита да умири детето и му повтори, че трябва да бързат, за да не закъснеят и че утре ще продължат пътя си с влака, освен това била сигурна, че Хайди много ще хареса Франкфурт, и никога няма да поиска да си тръгне оттам. А пък ако толкова искала да се върне, нека първо отидели във Франкфурт да изберат нещо хубаво за бабата, за да я зарадват. Това беше нещо ново за Хайди и мисълта да донесе някакъв подарък на бабата й хареса. Така малката затича, без да се противи повече.
	— Какво ли да купя на баба? — попита след малко детето.
	— Нещо хубаво — отговори Дете. — Например меки бели хлебчета, те най-много ще й харесат: нали вече не може да дъвче твърдия черен хляб.
	— Така е, тя винаги го дава на Петер и му казва: „Много е корав за мен“, сама го видях — потвърди усърдно Хайди. — Хайде да побързаме, лельо Дете, за да стигнем още днес във Франкфурт. Искам веднага да се върна с хлебчетата.
	И Хайди хукна толкова бързо, че Дете едва я настигаше с вързопа под мишница. Ала тя се радваше, че напредват бързо, защото скоро стигнаха до първите къщи на Дьорфли. Съселяните й непременно щяха да я разпитват и въпросите им можеха да наведат Хайди на други мисли. Затова двете преминаха през селото с най-голямата възможна бързина и всички видяха как детето тегли леля си за ръката и как тя едва успява да върви в крак с него.
	На всички въпроси Дете отговаряше едно и също:
	— Нали виждате, не мога да спра, защото малката бърза, а имаме още много път.
	— Защо вземаш детето със себе си?
	— Да не е избягало от стария Йохи?
	— Цяло чудо е, че е още живо!
	— И на всичкото отгоре изглежда румено и здраво!
	Такива неща се чуваха от всички страни и Дете се зарадва, когато успя да се измъкне от селото, а и Хайди не каза нито дума, само продължи усърдно да тича напред.
	От този ден нататък Алпиецът Йохи започна да слиза в селото само веднъж на две-три седмици и лицето му беше по-мрачно от всякога. Той не поздравяваше никого по пътя си и с торбата сирене на гърба, и огромната тояга в ръка, изглеждаше толкова страшен, а и веждите му бяха сключени така заплашително, че жените започнаха да подвикват на малките деца:
	— Внимавайте да не ви срещне Алпиеца Йохи!
	Скоро старецът съвсем престана да общува със съселяните си. Той просто прекосяваше селото и слизаше в долината, за да продаде сиренето си и да се запаси с хляб и пушено месо. Щом минеше през селото, хората започваха да се събират на групи и да споделят впечатленията си от видяното и всеки твърдеше, че днес старецът е изглеждал по-див от миналия път и че дори не кимал с глава, когато го поздравявали, а накрая всички се съгласяваха, че детето е имало голям късмет, като е успяло да му избяга. Нали всички бяха видели със собствените си очи как дърпаше леля си за ръката. Сигурно е било много уплашено, да не би старецът да тръгне да го гони, за да го върне в хижата. Само сляпата баба продължаваше да защитава Алпиеца Йохи и всеки, който минеше покрай къщурката й или дойдеше да й поръча нещо за предене, трябваше да чуе колко добър и грижлив е бил старият Йохи към детето и какво е сторил за нея и за дъщеря й, колко следобеди е изгубил да изкърпи старата им къщичка, която без неговата помощ отдавна е щяла да рухне. Така приказките й се разпространиха в цялото село, но повечето хора си казаха, че бабата очевидно е остаряла и оглупяла, и вече нищо не разбира.
	Алпиецът Йохи не дойде нито веднъж в къщурката на козарите; и слава богу, че я беше потегнал, защото дълго време след това нямаше кой да я поправя.
	Скоро сляпата старица отново започна да въздиша тежко и не минаваше нито ден, без да се оплаче:
	— Ох, мъчно ми е за Хайди! Дали ще чуя още веднъж гласчето й, преди да умра?


	Шеста глава
	Нови вълнения

	Клара, болнавата дъщеричка на господин Зеземан, седеше в удобния стол на колелца, в който прекарваше целия си ден, и с който я водеха от стая в стая. Сега момичето се намираше в така наречения кабинет — уютно помещение с удобни мебели и голяма, красива библиотека със стъклени врати, пълна с книги, където парализираното момиченце учеше всеки ден.
	Клара имаше бледо, тясно личице, от което гледаха две кротки сини очи, в този момент насочени с нетърпение към големия стенен часовник. Струваше й се, че днес минутите се влачат нетърпимо бавно — а тя почти никога не проявяваше нетърпение.
	— Не е ли вече време, госпожице Ротенмайер? — попита за кой ли път тя.
	Дамата, към която беше отправен въпросът, седеше сковано край малката работна масичка и бродираше. Голямата яка на късото жакетче й придаваше тържествен вид, подчертан още повече от сложните букли на прическата й. Госпожица Ротенмайер живееше в дома Зеземан вече много години. След смъртта на госпожа Зеземан тя водеше домакинството и строго надзираваше останалата прислуга. Господин Зеземан беше непрекъснато на път и бе предоставил управлението на цялото домакинство на госпожица Ротенмайер. Единственото условие на бащата беше детето му да участва при вземането на всяко решение, свързано с дома и нищо да не се прави против неговото желание.
	Докато на горния етаж Клара за пореден път питаше нетърпеливо дали най-после не е станало време за очакваното посещение, пред входната врата стоеше Дете, уловила Хайди за ръка, и питаше кочияша Йохан, който току-що беше слязъл от каретата, дали ще е удобно да повикат госпожица Ротенмайер в този късен час.
